post_id,title,category,score,num_comments,author,collected_at
47731049,Pizza Legacy an Open-Source Reimplementation of Pizza Connection (Pizza Tycoon),technology,8,1,doener,2026-04-14 16:52:03
47698512,A Visual Guide to Gemma 4,technology,29,1,vismit2000,2026-04-14 16:52:08
47737469,Is SVG the Final Frontier?,technology,7,0,swazzy,2026-04-14 16:52:10
47736289,Method to reverse cellular ageing is about to be tested in humans,technology,34,1,jawiggins,2026-04-14 16:52:15
47703528,"The Future of Everything Is Lies, I Guess: Part 3 – Culture",technology,138,105,aphyr,2026-04-14 16:52:18
47759990,YouTube removes pro-Iran channel producing anti-Trump videos,technology,14,1,cramsession,2026-04-14 16:52:20
47712222,New iPhone age and identity checks restrict internet freedom in the UK,technology,229,143,josephcsible,2026-04-14 16:52:23
47719522,You're Looking at the Wrong Pretext Demo,technology,15,0,speckx,2026-04-14 16:52:26
47758502,Ask HN: What are you using OpenClaw or agents for?,technology,7,3,bmau5,2026-04-14 16:52:33
47740315,Eternity in six hours: Intergalactic spreading of intelligent life (2013),technology,55,71,wallflower,2026-04-14 16:52:35
47760633,Everyone Has Trump's Phone Number Now,technology,6,0,Cider9986,2026-04-14 16:52:40
47732623,We ran Doom on a 40 year old printer controller (Agfa Compugraphic 9000PS) [video],technology,8,0,zdw,2026-04-14 16:52:45
47693585,How Costco Won in Japan (2025),technology,47,27,gmays,2026-04-14 16:53:02
47722913,DOJ Top Antitrust Litigators Exit After Ticketmaster Accord,technology,107,22,1vuio0pswjnm7,2026-04-14 16:53:04
47713265,"Installing OpenBSD on the Pomera DM250{,XY?}",technology,19,2,jandeboevrie,2026-04-14 16:53:07
47736217,Emergency Prices: How Private Equity Captured the Ambulance Market,technology,15,2,walterbell,2026-04-14 16:53:09
47744585,Distilling 100B+ Models 40x Faster with TRL,technology,12,0,kashifr,2026-04-14 16:53:14
47699396,Flatpak: Complete Sandbox Escape,technology,20,0,eyberg,2026-04-14 16:53:19
47697641,Claude Managed Agents Overview,technology,40,24,NicoJuicy,2026-04-14 16:53:21
47731139,Voting Through the Veil: John Rawls on selfish vs. selfless voting,technology,5,0,zdw,2026-04-14 16:53:23
47727619,Splitting the Web (2023),technology,7,0,0928374082,2026-04-14 16:53:26
47759161,DOJ Is Using a Grand Jury to Force Reddit to Unmask an Anonymous User,technology,10,4,HotGarbage,2026-04-14 16:53:36
47743686,One DNA letter can trigger complete sex reversal,technology,13,2,gmays,2026-04-14 16:53:38
47683042,VFX HQ: Visual Effects Headquarters (2000),technology,17,0,exvi,2026-04-14 16:53:43
47690434,Iran demands Bitcoin fees for ships passing Hormuz during ceasefire,technology,174,277,pavlov,2026-04-14 16:53:46
47759037,Linux Kernel 7.0,technology,8,0,neustradamus,2026-04-14 16:53:49
47749544,They're Rich but Not Famous–and They're Suddenly Everywhere,technology,5,1,paulpauper,2026-04-14 16:53:56
47736698,Native Raspberry Pi Version of the Oberon System 3,technology,11,0,xkriva11,2026-04-14 16:54:01
47731927,Top Performers Are Pathologically Ambitious,technology,30,3,paulpauper,2026-04-14 16:54:06
47734397,How Transistors Work (1995),technology,7,1,downbad_,2026-04-14 16:54:16
47744259,Canada revokes crypto firms' registrations,technology,10,1,gnabgib,2026-04-14 16:54:28
47744252,I audited Garry's website after he bragged about 37K LOC/day,technology,15,3,medalblue,2026-04-14 16:54:30
47693047,Claude Managed Agents,technology,169,86,adocomplete,2026-04-14 16:54:38
47736349,EPA Moves to Ease Coal Ash Regulations for Power Plants,technology,15,3,1vuio0pswjnm7,2026-04-14 16:54:40
47685685,Acoustic Eavesdropping with Telecom Fiber Optic Cables,technology,24,0,Chaucer,2026-04-14 16:54:45
47684898,Open Models have crossed a threshold,technology,31,2,gmays,2026-04-14 16:54:50
47735224,Oxygen made from Moon dust for first time,technology,18,2,jonbaer,2026-04-14 16:54:55
47743117,Firefox 149 vs. Chrome 147 Web Browser Performance on Linux,technology,13,2,sharjeelsayed,2026-04-14 16:55:00
47704687,"A complete GPT language model in ~600 lines of C#, zero dependencies",technology,26,4,evo_9,2026-04-14 16:55:02
47727284,We Only Learn from Error,technology,9,1,kokopelli,2026-04-14 16:55:05
47732249,"14,000 Images of the French Revolution Released Online (2014)",technology,28,1,downbad_,2026-04-14 16:55:10
47729926,Hungary Is a Laboratory for Illiberal Nationalism. The Results Are In,technology,46,22,rwmj,2026-04-14 16:55:18
47725765,Two Japanese suppliers commit to keeping Blu-ray discs and drives in supply,technology,27,3,voxadam,2026-04-14 16:55:20
47691686,Little Snitch for Linux,technology,17,2,robenkleene,2026-04-14 16:55:25
47691466,Open Source Security at Astral,technology,37,4,woodruffw,2026-04-14 16:55:30
47718607,Vitamin D May Reduce Buildup of Alzheimer's Tau Proteins,technology,8,1,Jimmc414,2026-04-14 16:55:32
47726369,RAG 40x faster using binary quantization (2024),technology,8,0,teleforce,2026-04-14 16:55:35
47731378,Bulldog: A compiler for VLIW architectures [pdf],technology,7,1,rbanffy,2026-04-14 16:55:37
47741998,The Implementation of Functional Programming Languages (1987),technology,9,1,downbad_,2026-04-14 16:55:40
